-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:19:1-236:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /root/.gradle/caches/9.2.1/transforms/22dc77fdb0b7ce36a0dcc6525a2efb2c/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.1] /root/.gradle/caches/9.2.1/transforms/016d5301b9e436ca584dc72848c5e187/transformed/appcompat-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /root/.gradle/caches/9.2.1/transforms/a0c96b4cb2f144b7f27e58f2d2e0c33f/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] /root/.gradle/caches/9.2.1/transforms/00134a60dbd47775c617fa88b12f2f64/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [no.nordicsemi.kotlin.ble:client-android:2.0.0-alpha12] /root/.gradle/caches/9.2.1/transforms/f78febbc425605ad7f0fa9bfddc92d31/transformed/client-android-2.0.0-alpha12/AndroidManifest.xml:32:1-46:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /root/.gradle/caches/9.2.1/transforms/803469a4e087d6c37b537bedc7a299c1/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime-ktx:2.11.0] /root/.gradle/caches/9.2.1/transforms/feccf34f40a005ac20d3489aa532d4b8/transformed/work-runtime-ktx-2.11.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.11.0] /root/.gradle/caches/9.2.1/transforms/5a00ee5f5bf82254c7941f0aa065764b/transformed/work-runtime-2.11.0/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.activity:activity:1.12.0] /root/.gradle/caches/9.2.1/transforms/efc2195b4652a6c4c9d4d81d5ecc549d/transformed/activity-1.12.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e1412c8afef82d1e749e775aabb7aeb/transformed/activity-compose-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.12.0] /root/.gradle/caches/9.2.1/transforms/3e5904c637f666a7d3fa4e5a93873a16/transformed/activity-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7eb2d0158270e162a75878451faf4f6b/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/4687b479ff4657c17c8e6b566825cab7/transformed/lifecycle-viewmodel-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] /root/.gradle/caches/9.2.1/transforms/a45f846f9a07cc1b76979686193f64b0/transformed/lifecycle-service-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] /root/.gradle/caches/9.2.1/transforms/3da9edbffaf9a39a3b5851f32c09171a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] /root/.gradle/caches/9.2.1/transforms/e827033e0a6842b3dff144e15425e604/transformed/lifecycle-viewmodel-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7ad6583334e609fa564131f3fdb0dc2d/transformed/lifecycle-viewmodel/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/7e157ed668dc970151737e01eb4070ad/transformed/lifecycle-runtime/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.10.0] /root/.gradle/caches/9.2.1/transforms/af4a6cacfd0f4053b66f8c4f9fb51b65/transformed/lifecycle-viewmodel-savedstate-2.10.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/f2cdf5940b757c7260345a66e9c105cf/transformed/lifecycle-viewmodel-savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /root/.gradle/caches/9.2.1/transforms/7d538ae327b142a35270eb6990b87fc8/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /root/.gradle/caches/9.2.1/transforms/825739ef2d13ca92a0247b099662f8bf/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/69490e37cb29d11eafdf6413a87625e2/transformed/savedstate-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.4.0] /root/.gradle/caches/9.2.1/transforms/b0a092ca3b4c23d14d800c6da5624a1a/transformed/savedstate-1.4.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /root/.gradle/caches/9.2.1/transforms/05efdd0a50f1adcb4c392ce24d5c3858/transformed/savedstate/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.17.0] /root/.gradle/caches/9.2.1/transforms/c1bdfbb611eb711ac28fcf34adff0506/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-location-altitude:1.0.0-beta01] /root/.gradle/caches/9.2.1/transforms/0b5f0bed8969c3cccbe6aecf89dc5853/transformed/core-location-altitude-1.0.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.MKergall:osmbonuspack:6.9.0] /root/.gradle/caches/9.2.1/transforms/0d7cebbca6c90d87e84a58fe190ef66a/transformed/osmbonuspack-6.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [no.nordicsemi.android:dfu:2.10.1] /root/.gradle/caches/9.2.1/transforms/d68802ca2b5917d39c5bc94c04427f97/transformed/dfu-2.10.1/AndroidManifest.xml:2:1-51:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /root/.gradle/caches/9.2.1/transforms/8e0c71bd9c777f8ede22d6fe187aaa53/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /root/.gradle/caches/9.2.1/transforms/318eb2a5de9545452b2e2afde1f19d5c/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] /root/.gradle/caches/9.2.1/transforms/1add582cfe1a10c36ef90cc2f2ad00a7/transformed/transition-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /root/.gradle/caches/9.2.1/transforms/a9280e96e5554acfa5ea4412edce6ef7/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /root/.gradle/caches/9.2.1/transforms/fdfc313e7593871a5d155f8a80045cc1/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /root/.gradle/caches/9.2.1/transforms/19d5147683e539c96229f67964fd9c3c/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /root/.gradle/caches/9.2.1/transforms/c902209584829671c89e897bb896fba4/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /root/.gradle/caches/9.2.1/transforms/6e6efec90e5934c11d3eea4aed9d682b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /root/.gradle/caches/9.2.1/transforms/754acc583c3b3d7df909c5ae3ccda75f/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] /root/.gradle/caches/9.2.1/transforms/39774f77ac9bb2723cfbbf6f71856452/transformed/window-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] /root/.gradle/caches/9.2.1/transforms/dc9b1c785fd6167242a92b37c8a862bd/transformed/window-1.5.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.autofill:autofill:1.0.0] /root/.gradle/caches/9.2.1/transforms/179a56f5b4d31cae400bef8bb88bcaf7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/eaa09cf7baa84a3429e1faae5e5c9fea/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2c5a6cb3b7fea6a745ae6f968cdb3cb0/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/09e76fdada2a6dfde0ff647e3c7430ff/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9a639098d650353186c7e1ef5bb60d5f/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/5214df57c6ac5be108160f10e30df00c/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /root/.gradle/caches/9.2.1/transforms/96f60fae0bd5f03a232719d87703c8e3/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] /root/.gradle/caches/9.2.1/transforms/42eefb37dc28699cd9a6943d2eaa61ce/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] /root/.gradle/caches/9.2.1/transforms/5e30ea36bd003615b5e3e1c25b9232a4/transformed/lifecycle-livedata-core-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/906dc1eaa958d2deadebb6781388e1fc/transformed/lifecycle-runtime-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/e91b5a834709c93c4fce6feb1ed5baf4/transformed/lifecycle-livedata-core-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /root/.gradle/caches/9.2.1/transforms/3ab75637d46af78fbaa85d8d4c1dd8fa/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/c9e4b56636fccd04c1e27882aa073b8b/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /root/.gradle/caches/9.2.1/transforms/b38e0444a65204a6761a0fba092d2430/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/bbccee5af895f3bdf8e3f091da94af12/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /root/.gradle/caches/9.2.1/transforms/142ad1d1a0b1b1294bafbede875e8a80/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.37.3] /root/.gradle/caches/9.2.1/transforms/fab8b3bc12b6f17bcc96b81b3c954a2d/transformed/accompanist-drawablepainter-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/53e75adb23ee59aa346e1362d4bfcdf2/transformed/ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d81c2d426c666fcca9f31c46d92e19e8/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/d6d912232cee7452afe0d9977d016c66/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/c8f3e27571d83ab1ff79eab4b259bec1/transformed/ui-test-manifest-1.10.0-rc01/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/3ebf185306669771b141e9c8512c315f/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/9ddc47fe49de50a9100c8d2fe8003380/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fee92ecdfdd513fc6649c21eed3e2d7/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/1fed31336d5b553b2c9ba534c1935bae/transformed/runtime-saveable/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/4e50c44fe4312ebb3d2d959af4c3df67/transformed/runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-tracing:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/2afba676d2f72181451ab08072f32822/transformed/runtime-tracing-1.10.0-rc01/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.10.0-rc01] /root/.gradle/caches/9.2.1/transforms/356b5a06d5b98e25a898ffc5c70a7b6e/transformed/runtime-livedata-1.10.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] /root/.gradle/caches/9.2.1/transforms/dffd00943cf994e15a18b50754fb7478/transformed/lifecycle-livedata-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /root/.gradle/caches/9.2.1/transforms/056ba1059c3f1217391da194756a5257/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] /root/.gradle/caches/9.2.1/transforms/a830b4dc28b9b748f0335629aff3b714/transformed/lifecycle-livedata-ktx-2.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /root/.gradle/caches/9.2.1/transforms/f4c2f615c72a07c45b9c31b304258da5/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-m3-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/08729b5c0e06d826ff96f624d529752b/transformed/multiplatform-markdown-renderer-m3-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.mikepenz:multiplatform-markdown-renderer-android:0.38.1] /root/.gradle/caches/9.2.1/transforms/73e1e805fc7b59af78e9dfa810b49086/transformed/multiplatform-markdown-renderer-release/AndroidManifest.xml:2:1-7:12
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/82009121450e0d6aa3ce2b69dac2d746/transformed/ktorfit-lib-debug/AndroidManifest.xml:2:1-7:12
MERGED from [de.jensklingenberg.ktorfit:ktorfit-lib-light-android-debug:2.6.4] /root/.gradle/caches/9.2.1/transforms/9346a77033f16e76ef90bb1a95d475a6/transformed/ktorfit-lib-core-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /root/.gradle/caches/9.2.1/transforms/5c27bffbcbaa49e21fc58eff8c645601/transformed/datastore-preferences-core/AndroidManifest.xml:2:1-7:12
